Name,League,ATTACK,MIDFIELD,DEFENCE,OVERALL
FC Barcelona,LaLiga Santander,87,85,85,86
Real Madrid,LaLiga Santander,83,88,84,86
FC Bayern,Bundesliga,90,84,85,85
Juventus,Serie A TIM,89,83,85,85
Manchester City,Premier League,86,88,83,85
Paris,Ligue 1 Conforama,88,85,82,84
Atlético Madrid,LaLiga Santander,85,83,84,84
Liverpool,Premier League,89,83,81,83
Spurs,Premier League,87,82,83,83
Chelsea,Premier League,85,83,82,83
Inter,Serie A TIM,87,82,81,82
Arsenal,Premier League,85,82,80,82
Napoli,Serie A TIM,84,83,81,82
Manchester Utd,Premier League,83,84,80,82
Dortmund,Bundesliga,81,82,79,81
FC Porto,Liga NOS,80,81,81,81
Lazio,Serie A TIM,84,80,79,80
Roma,Serie A TIM,82,80,82,80
Sevilla FC,LaLiga Santander,81,82,78,80
Valencia CF,LaLiga Santander,81,80,79,80
Leverkusen,Bundesliga,80,80,78,80
Real Betis,LaLiga Santander,79,80,80,80
Milan,Serie A TIM,79,80,80,80
M'gladbach,Bundesliga,81,78,78,79
AS Monaco,Ligue 1 Conforama,81,78,76,79
Villarreal CF,LaLiga Santander,80,79,78,79
Athletic Club,LaLiga Santander,80,79,78,79
RB Leipzig,Bundesliga,80,79,77,79
West Ham,Premier League,80,78,77,79
OL,Ligue 1 Conforama,79,80,78,79
SL Benfica,Liga NOS,79,79,80,79
Everton,Premier League,79,79,79,79
Frankfurt,Bundesliga,81,77,77,78
OM,Ligue 1 Conforama,79,80,75,78
Sporting CP,Liga NOS,79,78,77,78
Ajax,Eredivisie,77,80,78,78
TSG Hoffenheim,Bundesliga,77,78,79,78
Leicester City,Premier League,77,77,79,78
Schalke,Bundesliga,75,78,79,78
Torino,Serie A TIM,81,76,76,77
SD Eibar,LaLiga Santander,79,77,77,77
Real Sociedad,LaLiga Santander,79,77,76,77
RC Celta,LaLiga Santander,79,77,74,77
Beşiktaş,Süper Lig,79,76,76,77
Girona FC,LaLiga Santander,79,75,76,77
Lokomotiv Moscow,Rest of World,78,78,76,77
Getafe CF,LaLiga Santander,78,75,77,77
Watford,Premier League,77,78,77,77
VfL Wolfsburg,Bundesliga,77,78,77,77
Crystal Palace,Premier League,77,78,76,77
RCD Espanyol,LaLiga Santander,77,77,75,77
Hertha BSC,Bundesliga,77,75,77,77
Werder Bremen,Bundesliga,76,78,76,77
Burnley,Premier League,76,76,76,77
Bournemouth,Premier League,75,76,77,77
Atalanta,Serie A TIM,80,75,76,76
PSV,Eredivisie,80,75,75,76
Sampdoria,Serie A TIM,79,77,75,76
Fiorentina,Serie A TIM,78,76,75,76
Başakşehir,Süper Lig,78,76,75,76
Levante UD,LaLiga Santander,78,76,75,76
Fenerbahçe,Süper Lig,78,74,74,76
SC Braga,Liga NOS,77,76,77,76
D. Alavés,LaLiga Santander,77,76,76,76
River Plate,SAF,77,76,75,76
Buenos Aires,SAF,77,75,76,76
Köln,Bundesliga 2,77,75,75,76
Galatasaray,Süper Lig,76,77,74,76
Brighton,Premier League,76,76,77,76
Fulham,Premier League,76,76,72,76
Newcastle Utd,Premier League,76,74,76,76
Wolves,Premier League,75,79,76,76
Shakhtar Donetsk,Rest of World,75,77,75,76
VfB Stuttgart,Bundesliga,75,77,74,76
Southampton,Premier League,75,77,73,76
ASSE,Ligue 1 Conforama,75,76,75,76
Tigres,LIGA Bancomer MX,78,76,71,75
Racing Club,SAF,78,75,75,75
Feyenoord,Eredivisie,77,76,72,75
Stade Rennais,Ligue 1 Conforama,76,76,74,75
LOSC Lille,Ligue 1 Conforama,76,76,73,75
Spartak Moscow,Rest of World,76,76,72,75
Club Brugge,Pro League,76,75,75,75
Cagliari,Serie A TIM,76,74,74,75
Udinese,Serie A TIM,76,74,74,75
Dynamo Kyiv,Rest of World,75,76,73,75
Bologna,Serie A TIM,75,75,76,75
Montpellier HSC,Ligue 1 Conforama,75,75,75,75
Independiente,SAF,75,75,74,75
Monterrey,LIGA Bancomer MX,75,74,74,75
1. FSV Mainz 05,Bundesliga,74,75,75,75
FC Nantes,Ligue 1 Conforama,74,75,73,75
CD Leganés,LaLiga Santander,74,74,73,75
Grêmio,Liga do Brasil,74,73,74,75
Hannover 96,Bundesliga,73,75,73,75
Olympiacos CFP,Rest of World,73,75,73,75
Huddersfield,Premier League,73,74,75,75
OGC Nice,Ligue 1 Conforama,72,75,76,75
PAOK,Rest of World,71,76,75,75
Al Hilal,Saudi Professional League,80,73,71,74
Atlético Mineiro,Liga do Brasil,76,75,74,74
Rayo Vallecano,LaLiga Santander,76,74,73,74
Sassuolo,Serie A TIM,76,74,72,74
FC Augsburg,Bundesliga,75,75,74,74
Girondins de Bx,Ligue 1 Conforama,75,74,74,74
SC Freiburg,Bundesliga,75,74,73,74
SPAL,Serie A TIM,75,74,72,74
KRC Genk,Pro League,74,76,73,74
Genoa,Serie A TIM,74,74,73,74
West Brom,EFL Championship,74,73,75,74
R. Valladolid CF,LaLiga Santander,74,73,72,74
América,LIGA Bancomer MX,74,72,72,74
Internacional,Liga do Brasil,73,74,74,74
RC Strasbourg,Ligue 1 Conforama,73,72,74,74
V. Guimarães,Liga NOS,72,74,74,74
Celtic,Scottish Prem,71,74,74,74
Toulouse FC,Ligue 1 Conforama,75,73,73,73
EA Guingamp,Ligue 1 Conforama,74,74,73,73
RC Deportivo,LaLiga 1 I 2 I 3,74,74,71,73
Angers SCO,Ligue 1 Conforama,74,73,74,73
AEK Athens,Rest of World,74,73,73,73
RSC Anderlecht,Pro League,74,73,72,73
Parma,Serie A TIM,74,73,70,73
Rangers,Scottish Prem,74,72,72,73
FC Basel,RSL,74,71,74,73
Cardiff City,Premier League,73,74,74,73
Aston Villa,EFL Championship,73,74,70,73
Amiens SC,Ligue 1 Conforama,73,73,73,73
Málaga CF,LaLiga 1 I 2 I 3,73,73,72,73
Stoke City,EFL Championship,73,73,71,73
Cruzeiro,Liga do Brasil,73,72,75,73
Stade de Reims,Ligue 1 Conforama,73,72,74,73
RB Salzburg,Ö. Bundesliga,72,76,73,73
Standard Liège,Pro League,72,74,72,73
Düsseldorf,Bundesliga,72,73,72,73
Chievo Verona,Serie A TIM,72,73,72,73
Hamburg,Bundesliga 2,72,72,72,73
CSKA Moscow,Rest of World,71,75,72,73
Fluminense,Liga do Brasil,71,74,72,73
Al Ahli,Saudi Professional League,77,73,67,72
Junior,Liga Dimayor,75,71,69,72
Pachuca,LIGA Bancomer MX,74,73,69,72
SD Huesca,LaLiga Santander,74,72,72,72
Empoli,Serie A TIM,74,72,72,72
UD Las Palmas,LaLiga 1 I 2 I 3,74,71,72,72
Nott'm Forest,EFL Championship,74,70,71,72
Alanyaspor,Süper Lig,73,73,71,72
SM Caen,Ligue 1 Conforama,73,73,71,72
1. FC Nürnberg,Bundesliga,73,72,72,72
Toluca,LIGA Bancomer MX,73,72,71,72
Cruz Azul,LIGA Bancomer MX,73,72,71,72
Norwich,EFL Championship,73,72,71,72
Botafogo,Liga do Brasil,73,72,71,72
Frosinone,Serie A TIM,73,70,72,72
AZ,Eredivisie,72,73,72,72
Middlesbrough,EFL Championship,72,73,72,72
Slavia Praha,Rest of World,72,72,73,72
Leeds United,EFL Championship,72,72,73,72
Royal Antwerp FC,Pro League,72,72,72,72
Dijon FCO,Ligue 1 Conforama,72,72,71,72
Santos Laguna,LIGA Bancomer MX,72,72,71,72
Dinamo Zagreb,Rest of World,72,72,71,72
Colón,SAF,72,72,68,72
Defensa,SAF,72,70,71,72
Al Nassr,Saudi Professional League,71,74,70,72
KAA Gent,Pro League,71,73,73,72
Göztepe,Süper Lig,71,72,71,72
R. Sporting,LaLiga 1 I 2 I 3,71,71,72,72
Viktoria Plzeň,Rest of World,70,72,72,72
San Lorenzo,SAF,70,72,72,72
Vitesse,Eredivisie,70,72,69,72
LA Galaxy,MLS,78,72,67,71
Atlanta United,MLS,78,71,70,71
Lanús,SAF,76,69,71,71
Al Ittihad,Saudi Professional League,74,74,66,71
Konyaspor,Süper Lig,74,72,71,71
Trabzonspor,Süper Lig,74,72,69,71
Tijuana,LIGA Bancomer MX,74,71,70,71
BSC Young Boys,RSL,74,70,70,71
Huracán,SAF,73,71,71,71
Minnesota United,MLS,73,71,71,71
Santos,Liga do Brasil,73,71,71,71
NY Red Bulls,MLS,73,71,71,71
CD Feirense,Liga NOS,73,71,70,71
Panathinaikos,Rest of World,73,71,70,71
Rio Ave FC,Liga NOS,72,73,70,71
Vitória,Liga do Brasil,72,72,72,71
R. Oviedo,LaLiga 1 I 2 I 3,72,72,71,71
Kayserispor,Süper Lig,72,72,71,71
Vélez Sarsfield,SAF,72,72,69,71
Kasimpaşa,Süper Lig,72,71,71,71
Sivasspor,Süper Lig,72,71,71,71
Palermo,Calcio B,72,71,71,71
Çaykur Rizespor,Süper Lig,72,71,70,71
Boavista FC,Liga NOS,72,71,70,71
Atl. Nacional,Liga Dimayor,72,70,69,71
Hellas Verona,Calcio B,72,69,69,71
CD Viñazur,Camp. Scotiabank,71,73,71,71
Nîmes Olympique,Ligue 1 Conforama,71,72,72,71
América,Liga do Brasil,71,72,71,71
Rosario Central,SAF,71,72,71,71
Sheffield Utd,EFL Championship,71,72,71,71
FC København,Superliga,71,72,71,71
CA Osasuna,LaLiga 1 I 2 I 3,71,72,70,71
Union Berlin,Bundesliga 2,71,71,72,71
Benevento,Calcio B,71,71,71,71
GD Chaves,Liga NOS,71,71,71,71
Sporting KC,MLS,71,71,70,71
Granada CF,LaLiga 1 I 2 I 3,71,71,69,71
Guadalajara,LIGA Bancomer MX,71,71,69,71
Sheffield Wed,EFL Championship,71,71,69,71
Bursaspor,Süper Lig,71,71,69,71
FC Metz,Domino’s Ligue 2,71,70,71,71
Derby County,EFL Championship,70,72,70,71
Bahia,Liga do Brasil,70,71,71,71
Marítimo,Liga NOS,70,70,71,71
FC Midtjylland,Superliga,70,70,71,71
Sp. Charleroi,Pro League,70,69,71,71
Swansea City,EFL Championship,70,69,70,71
FC Utrecht,Eredivisie,69,72,71,71
Chapecoense,Liga do Brasil,69,71,71,71
Guangzhou,CSL,68,75,68,71
León,LIGA Bancomer MX,68,72,71,71
Sparta Praha,Rest of World,68,72,71,71
Uni. Católica,Camp. Scotiabank,67,72,69,71
MKE Ankaragücü,Süper Lig,67,69,71,71
D.C. United,MLS,80,71,68,70
Legia Warszawa,Ekstraklasa,75,70,69,70
Kawasaki-F,Meiji Yasuda J1,75,70,68,70
St. Pauli,Bundesliga 2,74,71,68,70
Bochum,Bundesliga 2,73,71,69,70
Bristol City,EFL Championship,73,70,70,70
Puebla,LIGA Bancomer MX,73,70,67,70
Brentford,EFL Championship,73,69,70,70
U.N.A.M.,LIGA Bancomer MX,73,69,67,70
Querétaro,LIGA Bancomer MX,73,67,69,70
LAFC,MLS,72,73,69,70
Ingolstadt,Bundesliga 2,72,71,68,70
Birmingham City,EFL Championship,72,70,70,70
Seattle Sounders,MLS,71,72,69,70
Impact Montréal,MLS,71,72,68,70
Portimonense SC,Liga NOS,71,72,68,70
Preston,EFL Championship,71,71,69,70
Zulte-Waregem,Pro League,71,71,66,70
Sint-Truiden,Pro League,71,70,69,70
Malmö FF,Allsvenskan,71,70,69,70
Funchal,Liga NOS,71,69,70,70
Perugia,Calcio B,71,69,67,70
Urawa Reds,Meiji Yasuda J1,71,67,70,70
Columbus Crew SC,MLS,70,73,69,70
Moreirense FC,Liga NOS,70,72,71,70
Talleres,SAF,70,72,64,70
Sport,Liga do Brasil,70,71,71,70
Akhisarspor,Süper Lig,70,71,70,70
Cádiz CF,LaLiga 1 I 2 I 3,70,71,69,70
Albacete BP,LaLiga 1 I 2 I 3,70,71,69,70
QPR,EFL Championship,70,70,70,70
Yeni Malatyaspor,Süper Lig,70,70,69,70
Ind. Santa Fe,Liga Dimayor,70,70,69,70
Uni. de Chile,Camp. Scotiabank,70,69,72,70
Estudiantes,SAF,70,69,70,70
Rosenborg BK,Eliteserien,70,69,70,70
R. Zaragoza,LaLiga 1 I 2 I 3,70,69,70,70
Reading,EFL Championship,70,68,71,70
Atlético Tucumán,SAF,69,71,69,70
Tigre,SAF,69,71,68,70
Hull City,EFL Championship,69,71,68,70
CD Tenerife,LaLiga 1 I 2 I 3,69,71,68,70
V. Setúbal,Liga NOS,69,70,71,70
Atl. Paranaense,Liga do Brasil,69,70,70,70
Darmstadt,Bundesliga 2,69,70,69,70
Portland Timbers,MLS,68,73,69,70
Paraná,Liga do Brasil,68,71,70,70
KV Oostende,Pro League,68,69,70,70
Atlas,LIGA Bancomer MX,66,72,68,70
Vissel Kobe,Meiji Yasuda J1,74,70,66,69
Al Shabab,Saudi Professional League,72,70,67,69
SK Rapid Wien,Ö. Bundesliga,72,69,68,69
Godoy Cruz,SAF,72,66,69,69
Real Salt Lake,MLS,71,71,67,69
Argentinos Jrs.,SAF,71,70,68,69
Colorado Rapids,MLS,71,70,68,69
SJ Earthquakes,MLS,71,69,69,69
Brescia,Calcio B,71,69,68,69
Antalyaspor,Süper Lig,71,68,70,69
Shanghai SIPG,CSL,70,72,67,69
New England,MLS,70,70,68,69
Wigan Athletic,EFL Championship,70,69,69,69
Bielefeld,Bundesliga 2,70,69,69,69
Millonarios,Liga Dimayor,70,69,68,69
Salerno,Calcio B,70,69,67,69
FC Groningen,Eredivisie,70,69,67,69
Stade Brestois,Domino’s Ligue 2,70,68,69,69
KV Kortrijk,Pro League,70,68,68,69
Aldosivi,SAF,70,67,68,69
Kaizer Chiefs,Rest of World,70,67,65,69
New York City FC,MLS,69,72,69,69
Toronto FC,MLS,69,70,70,69
CD Lugo,LaLiga 1 I 2 I 3,69,70,70,69
Houston Dynamo,MLS,69,70,68,69
SC Heerenveen,Eredivisie,69,70,65,69
AD Alcorcón,LaLiga 1 I 2 I 3,69,69,70,69
Sandhausen,Bundesliga 2,69,69,69,69
Santa Clara,Liga NOS,69,69,69,69
Heidenheim,Bundesliga 2,69,69,68,69
Crotone,Calcio B,69,69,68,69
Ulsan Hyundai,K-League 1,69,69,68,69
CD Tondela,Liga NOS,69,68,68,69
Newell's,SAF,69,68,66,69
Cremona,Calcio B,69,67,70,69
Philadelphia,MLS,68,73,67,69
FC Dallas,MLS,68,72,68,69
CD Numancia,LaLiga 1 I 2 I 3,68,71,69,69
ADO Den Haag,Eredivisie,68,70,70,69
Millwall,EFL Championship,68,70,69,69
Os Belenenses,Liga NOS,68,69,69,69
Monarcas Morelia,LIGA Bancomer MX,68,69,69,69
Desportivo Aves,Liga NOS,68,69,69,69
Blackburn Rovers,EFL Championship,68,69,69,69
Duisburg,Bundesliga 2,68,69,68,69
Cercle Brugge,Pro League,68,69,67,69
Gimnasia,SAF,68,68,69,69
Deportes Tolima,Liga Dimayor,68,68,67,69
Chicago Fire,MLS,67,71,68,69
Unión,SAF,66,70,70,69
Kiel,Bundesliga 2,66,69,69,69
Jeonbuk Hyundai,K-League 1,66,68,67,69
Deportivo Cali,Liga Dimayor,65,67,67,69
Banfield,SAF,62,68,68,69
Beijing Guoan,CSL,78,69,64,68
Indep. Medellín,Liga Dimayor,73,68,68,68
Lech Poznań,Ekstraklasa,72,69,67,68
